[ResourceMetadata]
"ResourceId"			"filemap.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"C:\Users\joshk\Documents\Projects\mrLauncher\mrLauncher\obj\x86\Release\filemap.scale-100.pri"			"resources.pri"
"C:\Users\joshk\Documents\Projects\mrLauncher\mrLauncher\obj\x86\Release\PackageLayout\Assets\Wide\Wide310x150Logo.scale-100.png"			"Assets\Wide\Wide310x150Logo.scale-100.png"
"C:\Users\joshk\Documents\Projects\mrLauncher\mrLauncher\obj\x86\Release\PackageLayout\Assets\Store\StoreLogo.scale-100.png"			"Assets\Store\StoreLogo.scale-100.png"
"C:\Users\joshk\Documents\Projects\mrLauncher\mrLauncher\obj\x86\Release\PackageLayout\Assets\SplashScreen\SplashScreen.scale-100.png"			"Assets\SplashScreen\SplashScreen.scale-100.png"
"C:\Users\joshk\Documents\Projects\mrLauncher\mrLauncher\obj\x86\Release\PackageLayout\Assets\Small\Small71x71Logo.scale-100.png"			"Assets\Small\Small71x71Logo.scale-100.png"
"C:\Users\joshk\Documents\Projects\mrLauncher\mrLauncher\obj\x86\Release\PackageLayout\Assets\Medium\Medium150x150Logo.scale-100.png"			"Assets\Medium\Medium150x150Logo.scale-100.png"
"C:\Users\joshk\Documents\Projects\mrLauncher\mrLauncher\obj\x86\Release\PackageLayout\Assets\Large\Large310x310Logo.scale-100.png"			"Assets\Large\Large310x310Logo.scale-100.png"
"C:\Users\joshk\Documents\Projects\mrLauncher\mrLauncher\obj\x86\Release\PackageLayout\Assets\AppList\AppList.scale-100.png"			"Assets\AppList\AppList.scale-100.png"
